cs41,cs42,cs43,alhpu,ashpu,10th,12th,att,fp/aarnps,travh,netcon,rev,semgpa
82.17,89.00,85.59,12,15.6,99,95,82.05,2,0,1,1,80
35.50,40.33,37.92,12,14.4,89,79,96,14,0,0,0,68.6
78.50,80.67,79.59,12,14.4,82,94,96,0,1,1,0,70.83
78.00,82.00,80.00,12,13,96,89,83,0,0,1,0,74.6
67.17,70.17,68.67,12,11,80,77,77,3,0,1,0,64.2
82.83,87.17,85.00,12,17,92,83,94,0,1,1,1,75.4
62.83,67.60,65.22,12,11,98,85,77,6,1,1,1,72.5
75.00,75.17,75.09,12,16,99.6,94.5,83,2,1,1,1,75
74.50,80.00,77.25,12,15.3,91,95.5,83,2,1,1,1,77.09
86.83,88.17,87.50,12,19,96,92.08,94,0,1,1,1,83.75
80.50,86.83,83.67,12,16.6,82,72,74,0,0,1,1,77.5
59.00,64.67,61.84,12,14.4,92,80,96,5,0,1,0,67
44.83,58.50,51.67,12,15,91,81,88,9,0,1,0,69
87.17,87.50,87.34,12,20,99,92,84,0,1,0,1,81.6
40.00,50.17,45.09,12,19,88,62,72,9,1,1,1,72
75.00,75.33,75.17,12,13,95,94,70,0,0,1,0,70
53.50,64.83,59.17,12,22,90,78,89.76,6,0,1,1,88.57
80.17,83.67,81.92,12,17,86,95.16,80.64,0,1,1,1,72
43.00,57.83,50.42,12,18.7,96,79.08,87.98,9,1,1,0,67.8
82.00,88.17,85.09,12,23.8,90,94.36,73.6,0,1,0,1,89.2
62.67,57.00,59.84,12,16.8,100,87,73.42,9,1,0,0,66
81.33,80.67,81.00,12,8.4,97,91,93.84,0,1,0,0,66
81.67,83.83,82.75,12,17.4,97,92.75,70.1,0,1,1,1,74.58
87.17,89.50,88.34,12,18.3,98.6,96.5,72.68,0,1,1,1,74.58
63.67,81.20,72.44,12,15.2,96,79,77.08,5,1,1,0,70.42
82.50,85.83,84.17,12,17.8,100,92.5,76.13,0,1,1,0,70.4
72.76,89.83,81.30,12,11.8,98,92,80.53,0,1,1,1,68.33
75.00,86.83,80.92,12,12.6,95,87,94.04,0,0,1,0,69
33.33,57.83,45.58,12,5,97,92,70.26,9,0,1,1,62
28.67,38.40,33.54,12,4.9,93,87,72.59,12,0,1,0,61.2
77.83,84.83,81.33,12,15.8,97,90,95,0,0,1,1,76
69.83,76.00,72.92,12,13.9,98.4,91.16,83,0,1,1,1,70.5
46.00,54.67,50.34,12,14.6,94,83,77,12,1,1,0,63
73.00,73.33,73.17,12,22.8,93.2,87.5,74,3,1,1,1,75
49.67,69.50,59.59,12,19.9,95.4,93.83,89,8,0,1,1,77.6
86.33,92.67,89.50,12,24.8,98,91.25,89,0,1,0,1,82.5
77.33,83.67,80.50,12,21.9,74,80,89,2,0,1,1,75.9
62.50,69.83,66.17,12,16.4,86.66,83.8,94,5,0,0,0,66.7
54.00,57.17,55.59,12,5.2,93,82.5,79,9,1,0,0,60.9
75.00,78.50,76.75,12,9,96,91,76,0,1,0,1,73.3
83.67,91.00,87.34,12,18.5,95,90,72,0,1,1,1,84.4
80.83,83.83,82.33,12,17,94,89.25,91,0,1,1,1,75.2
90.50,93.67,92.09,12,22.8,98.6,94.25,90,0,1,1,1,80.8
86.67,89.33,88.00,12,15,96,88,85,0,1,1,1,72.08
87.17,88.67,87.92,12,25.6,90,93,73,0,1,1,1,86.8
42.00,54.33,48.17,12,12.9,82,85,69,12,1,1,1,74.5
75.33,79.83,77.58,12,14,99,96.6,88,0,1,1,1,80
77.67,78.83,78.25,12,17.4,96,92,83,2,0,1,1,79.17
69.67,73.50,71.59,12,15.2,93.8,93.21,91,2,0,1,0,72.5
74.67,70.67,72.67,12,13.9,95.8,92.8,84,2,0,1,0,65.8
77.33,84.33,80.83,12,18.4,88,81.8,92,0,0,1,1,73.3
74.67,73.67,74.17,12,10.7,98.8,94.5,82,2,0,1,1,71.67
22.33,32.40,27.37,12,14.4,96.8,94.25,97,15,0,0,1,76.67
80.67,85.33,83.00,12,9.6,75,60,80,0,0,1,1,68
0.00,20.00,10.00,12,16.4,90,90.25,72,15,1,0,1,78.4
85.17,88.17,86.67,12,21.8,94,92,91,0,0,1,1,86
60.67,66.17,63.42,12,17.4,94,78,77,6,0,1,1,72.8
64.67,82.50,73.59,12,11.5,80,75,90,2,0,1,1,74.9
77.33,79.33,78.33,12,20.7,89,79,84,0,1,1,1,76.7
61.33,55.20,58.27,12,4.9,95,92.75,81,8,0,1,1,79.2
82.50,85.80,84.15,12,11.2,92,72,90,2,1,1,0,70
34.00,48.60,41.30,12,9.2,96,93.2,92,12,0,1,1,85.9
90.17,92.50,91.34,12,6.8,96,96,89,0,0,0,1,70.4
74.83,81.83,78.33,12,3,96.4,94.6,75,0,0,0,0,65
47.67,38.33,43.00,12,4.8,99,93,80,14,0,1,1,72.2
67.00,67.83,67.42,12,9.5,95,89,86,5,0,1,1,69.8
63.33,62.33,62.83,12,15.4,84,92.08,84,5,0,1,1,69
72.83,83.83,78.33,12,5.4,92,86,74,0,0,1,1,64
43.17,40.17,41.67,12,16.4,96,92,85,12,0,0,1,73.3
74.50,72.17,73.34,12,14.7,95,89.5,80,0,0,1,1,80.42
79.83,80.67,80.25,12,4.4,78,87.7,78,0,0,0,1,65
36.33,45.83,41.08,12,12.6,98,85.34,92,11,1,1,1,72.86
78.17,77.67,77.92,12,10.1,98,94.41,72,0,0,1,1,73.33
78.17,85.83,82.00,12,7.4,76,80,90,0,0,1,1,73.3
79.50,83.83,81.67,12,23.4,97.4,94,83,0,1,1,1,84.58
89.67,91.83,90.75,12,7.5,95.2,83,94,0,1,1,1,68.4
53.50,53.67,53.59,12,3,97.2,92.8,82,9,1,1,1,75.6
40.17,57.00,48.59,12,12.4,68,75.16,72,11,10,1,1,75.42
81.83,84.17,83.00,12,14,92,93,80,0,0,1,1,76.25
84.00,89.17,86.59,12,3.6,85,79,91,0,1,1,1,65
62.33,72.50,67.42,12,16.4,94,90.75,75,5,0,1,1,73.3
78.83,84.17,81.50,12,4.3,88,91.2,96,0,1,1,1,78
78.83,87.17,83.00,12,11,91.8,80.9,75,0,0,1,1,76
79.83,80.00,79.92,12,1,93.6,81,76,0,1,0,1,65.7
50.40,47.67,49.04,12,2.5,94.6,88.16,85,14,1,0,1,69
73.83,66.83,70.33,12,1.8,97,87,92,2,1,0,1,66.2
73.83,82.33,78.08,12,17.4,96,84.75,80,0,1,0,1,71.25
85.83,91.83,88.83,12,1.9,98,86.6,73,0,1,1,1,78
50.67,74.00,62.34,12,4.4,97,93.5,81,8,1,0,1,81.25
83.00,91.00,87.00,12,18.4,97.6,95.16,74,3,0,1,1,79.5
88.50,91.00,89.75,12,13.9,94,94.92,83,0,0,0,1,81.25
80.83,82.50,81.67,12,7,93.6,75.08,74,0,0,1,0,69.5
71.17,76.67,73.92,12,10.4,94,85.2,70,0,0,1,1,80.42
73.00,84.17,78.59,12,8.3,80,78.3,86,0,0,1,0,66.5
57.67,65.20,61.44,12,5.4,98,83.16,94,6,1,1,1,70
66.00,70.67,68.34,12,3.7,85.6,79.6,92,5,0,1,0,65.7
52.17,70.17,61.17,12,8.4,90,94,90,8,0,1,0,74.6
69.17,80.50,74.84,12,2.7,100,88.4,93,2,1,1,1,71.25
77.50,63.75,70.63,12,18.4,100,88.4,95,8,1,1,1,82
80.67,84.50,82.59,12,21.4,93.4,85.4,90,0,1,1,1,68
83.00,88.67,85.84,12,3.8,96,92,88,0,0,1,1,76.6
25.50,45.40,35.45,12,5.2,90.8,92.9,91,14,0,1,1,75.42
76.17,90.00,83.09,12,3.4,88,63.6,79,0,0,1,1,70.4
79.00,81.67,80.34,12,4.6,97.8,90.91,89,0,1,1,1,75.38
83.83,88.83,86.33,12,9.4,96,85.33,77,0,0,1,1,74.8
78.67,86.67,82.67,12,5,96.4,89,73,2,0,1,0,73
83.33,91.50,87.42,12,16.4,78,86,70,0,1,0,0,71
81.50,87.67,84.59,12,3.5,80,74,87,0,1,1,0,67
71.50,75.50,73.50,12,6,94.4,89,94,6,1,1,0,68
73.17,89.33,81.25,12,4,92,87.16,88,2,1,1,1,68
71.00,82.17,76.59,12,12.9,98,70.4,80,2,1,1,0,77.9
95.25,95.50,95.38,12,9,98.2,96.5,71,3,1,0,1,83
96.00,95.67,95.84,12,10.8,98,95.25,81,0,0,1,1,82.5
89.50,95.50,92.50,12,14.4,97.2,92.5,92,0,0,1,1,75.83
94.00,92.33,93.17,12,8.2,96.4,91.9,89,0,0,1,1,77.5
85.50,85.17,85.34,12,7.4,96,84,83,2,1,1,1,72
0.00,0.00,0.00,12,3.4,86,76,79,15,1,1,1,63.8
82.83,87.67,85.25,12,7.9,99.4,92.25,94,0,1,1,1,83.4
45.00,51.20,48.10,12,21.4,99.4,94.6,76,12,1,1,1,84.6
93.50,93.67,93.59,12,2.7,92,78.33,95,0,1,1,1,70
93.33,93.83,93.58,12,5.4,98.2,91.8,94,0,1,1,1,73
83.83,85.33,84.58,12,12.8,88.8,73.5,77,0,0,1,0,67.5
89.33,89.50,89.42,12,17.9,90,90,88,0,0,1,1,77
